,alpha,g0,g1,g2,g3,iterations,genotype length
198,0.1,0.16888136979330293,0.20745055860325673,0.15611000939978265,0.46755806220365775,37,65
199,0.1,0.15243048547070623,0.12407296517601483,0.20010236424444014,0.5233941851088387,33,114
200,1.0,0.39026930928523623,0.2770964090729717,0.12489508700945233,0.20773919463233953,38,98
201,1.0,0.4906759626160724,0.247855773229339,0.199051671119803,0.06241659303478572,42,91
202,1.0,0.42660343596605077,0.08147019413269774,0.3578235781064714,0.13410279179478007,41,73
203,1.0,0.46249718701071385,0.1199419722363819,0.11475685544463551,0.30280398530826874,38,80
204,1.0,0.7246664053997302,0.1507673074701909,0.03921461911362347,0.08535166801645544,31,48
205,1.0,0.5417819289731979,0.1379334321837407,0.1863142120000995,0.13397042684296187,32,106
206,1.0,0.7373521097812905,0.11436319749724758,0.05372736904941558,0.09455732367204621,39,82
207,1.0,0.46858129202792187,0.07293017387914957,0.1292404688527067,0.3292480652402218,33,79
208,1.0,0.3825488919929144,0.3012106550448527,0.17110736800654835,0.1451330849556845,29,77
209,1.0,0.5369967295492933,0.13249408714030217,0.2500857052607129,0.08042347804969166,44,80
210,1.0,0.6330097963943604,0.13453845262954237,0.10865289751896402,0.12379885345713323,33,72
211,1.0,0.5506148170771217,0.2636262606158304,0.14086026779680558,0.04489865451024225,39,96
212,1.0,0.5423497672163945,0.03536832932451042,0.192140987311893,0.23014091614720197,32,82
213,1.0,0.37971164570256705,0.29075135523843015,0.28647828812247755,0.043058710936525114,37,111
214,1.0,0.5788376724020057,0.21295842548716204,0.07716033433772052,0.13104356777311182,46,103
215,1.0,0.5145459399413017,0.14125609720980803,0.1952657519218714,0.14893221092701875,33,72
216,1.0,0.5535186724919989,0.3053589817822256,0.040334947496324124,0.1007873982294512,32,84
217,1.0,0.6428472289466257,0.19667499522664667,0.12768905941168593,0.032788716415041705,34,99
218,1.0,0.4478310096144611,0.1410828697463649,0.1240201135762724,0.28706600706290153,39,84
219,1.0,0.668503766653161,0.024604163286467907,0.12039420087115697,0.18649786918921402,29,85
220,1.0,0.4738910860178401,0.2640708568927917,0.207653684163889,0.054384372925479145,35,104
221,1.0,0.4769615827155868,0.28923137958663764,0.13395618112679344,0.09985085657098208,35,73
222,1.0,0.4132973316752181,0.3274874466295622,0.1359811109987144,0.12323411069650528,28,76
223,1.0,0.6409532979625528,0.1262524720781154,0.1344630872414622,0.09833114271786955,37,73
224,1.0,0.522945998108072,0.1851700724471983,0.1051535237033146,0.1867304057414151,37,86
225,1.0,0.15398027609456616,0.43968098667905264,0.2590508839634187,0.1472878532629626,38,87
226,1.0,0.17618130459913237,0.49481161972711785,0.14211160698747874,0.18689546868627105,39,124
227,1.0,0.11449208456411886,0.6372295389404329,0.045883193310262915,0.20239518318518546,40,105
228,1.0,0.0326852760445331,0.6663763748523863,0.11388913851948422,0.18704921058359636,33,90
229,1.0,0.14965670118893978,0.41679274221345475,0.11061220623574934,0.32293835036185614,30,79
230,1.0,0.06872788479554585,0.7030438614646203,0.11772710748205906,0.11050114625777488,32,53
231,1.0,0.1770919855097433,0.5734077717599487,0.1281015377906117,0.1213987049396963,27,81
232,1.0,0.1961699948138137,0.5313730439072926,0.04395417581831508,0.22850278546057856,32,89
233,1.0,0.13587841801019265,0.6816165710557562,0.1023576417361116,0.08014736919793951,41,92
234,1.0,0.29077099395824824,0.47925356068248415,0.1461566695418144,0.08381877581745327,30,90
235,1.0,0.187175626596979,0.6043931913691662,0.0430803542566716,0.16535082777718313,28,77
236,1.0,0.1770870265736475,0.4305913305108172,0.21262229357188273,0.1796993493436525,33,98
237,1.0,0.25303743169280024,0.34592266433579066,0.25263332087790175,0.1484065830935073,26,99
238,1.0,0.09108976415808367,0.5574017462062285,0.31478257060266573,0.036725919033022095,31,78
239,1.0,0.14528932604913786,0.5361538352918724,0.2622854269709215,0.056271411688068235,32,89
240,1.0,0.04689960104835464,0.6211022438259634,0.23996385208923302,0.09203430303644915,40,88
241,1.0,0.12619203239509708,0.4691514139809147,0.1683073208661656,0.23634923275782263,42,76
242,1.0,0.07868909438985972,0.6270124401942461,0.1677834776733802,0.12651498774251407,28,61
243,1.0,0.1670902960734994,0.5907168969186634,0.07214822609143605,0.17004458091640123,37,82
244,1.0,0.13553538613518804,0.6042572186979996,0.11680264015393352,0.14340475501287872,31,81
245,1.0,0.1189108880744485,0.5461892650709738,0.1944559027911508,0.14044394406342678,35,91
246,1.0,0.34809008190224194,0.5383962651495022,0.07797806841117429,0.035535584537081506,33,95
247,1.0,0.11481394121907479,0.5496696725227165,0.20001691223375206,0.1354994740244567,45,95
248,1.0,0.16813732629316241,0.45670370341130084,0.19698175747313182,0.17817721282240492,39,108
249,1.0,0.2838578211407681,0.33051236139386203,0.15427511666314714,0.23135470080222267,32,121
250,1.0,0.05606289067486135,0.06855918760655201,0.5668885508946189,0.30848937082396777,33,75
251,1.0,0.12097720154172453,0.15241158105928318,0.5516368736321278,0.17497434376686447,33,102
252,1.0,0.3199886043425151,0.05119405188071551,0.5712618347984125,0.057555508978356776,30,59
253,1.0,0.09958156983320142,0.13759788315602164,0.5123617521084113,0.2504587949023657,35,87
254,1.0,0.08731107452356275,0.09400422590590962,0.7068267023813092,0.1118579971892185,29,66
255,1.0,0.22420006698494901,0.12025009732721341,0.4948879758649405,0.16066185982289705,36,114
256,1.0,0.03659545912456335,0.27865356314499834,0.48980146783207484,0.1949495098983635,30,73
257,1.0,0.2335939253554657,0.06702175940054232,0.5230685549653837,0.1763157602786081,43,88
258,1.0,0.08966464579553748,0.03026156562011461,0.7869514009227923,0.09312238766155562,27,71
259,1.0,0.05672196845647747,0.29175729973385656,0.4972626529450663,0.1542580788645995,40,80
260,1.0,0.09314571046272202,0.19103040815594174,0.4059622645542776,0.3098616168270586,38,98
261,1.0,0.04008050270524672,0.3652593158194221,0.26786846540410847,0.3267917160712227,30,74
262,1.0,0.3821972017599601,0.0382833886737862,0.530461624635806,0.049057784930447754,33,61
263,1.0,0.2182746296583986,0.23096082593601777,0.39235360240008615,0.15841094200549746,27,92
264,1.0,0.06949887952264636,0.15281359559265564,0.5494211113485249,0.22826641353617316,35,89
265,1.0,0.15350378740486345,0.14301579089421557,0.41604135401631603,0.28743906768460503,30,78
266,1.0,0.2772302036388212,0.08223767053632038,0.5016236976616492,0.1389084281632092,38,83
267,1.0,0.22911973270309732,0.1803584882386268,0.45093737589939026,0.1395844031588857,28,64
268,1.0,0.18275960192228205,0.046872135112279195,0.6462687598513129,0.12409950311412574,37,77
269,1.0,0.12829875070527436,0.09246964979806772,0.5516083402796924,0.22762325921696544,34,97
270,1.0,0.07247989524118742,0.2801881977476032,0.44399763006440196,0.20333427694680747,42,110
271,1.0,0.09033945841294756,0.3127403661489832,0.5560060271792993,0.04091414825876993,39,73
272,1.0,0.09046889511314851,0.04992470234389352,0.522798299428248,0.33680810311470993,35,75
273,1.0,0.117001708849788,0.3253693227635648,0.420615511354328,0.13701345703231912,35,94
274,1.0,0.18864752997387982,0.22573326306778363,0.46778770797884256,0.11783149897949408,31,96
275,1.0,0.16553265312858279,0.17446388439431393,0.044546442359110636,0.6154570201179926,27,66
276,1.0,0.28051595123044015,0.0810520656392175,0.07768103949318927,0.5607509436371532,31,64
277,1.0,0.17620694012077265,0.03479109989843901,0.31050931241929247,0.47849264756149584,35,94
278,1.0,0.2387600250248993,0.09119600353187078,0.11386923992550836,0.5561747315177216,38,94
279,1.0,0.10976620418090889,0.04791427033629876,0.12175960588135702,0.7205599196014353,32,74
280,1.0,0.36140794581653785,0.035396260531379724,0.16397267469962035,0.439223118952462,39,111
281,1.0,0.2184881661557564,0.21662573079486705,0.19310938425289934,0.3717767187964771,25,101
282,1.0,0.03682739001628407,0.17765467855645328,0.1471144788766154,0.6384034525506473,33,82
283,1.0,0.05467773305792482,0.23133794225971266,0.10626177366412641,0.6077225510182361,36,112
284,1.0,0.0743319407848812,0.061268999532789185,0.1921370588204071,0.6722620008619224,34,75
285,1.0,0.12168405543181787,0.14732374467435846,0.1046459879244914,0.6263462119693323,33,64
286,1.0,0.23524725129950724,0.08714707180288057,0.09662194013322199,0.5809837367643903,32,79
287,1.0,0.12989701268847198,0.12442004933523387,0.30055851386443466,0.44512442411185954,40,112
288,1.0,0.15412128436820122,0.09056428729363482,0.2088518451140242,0.5464625832241397,38,90
289,1.0,0.2420067646736362,0.0632972743041273,0.31487766965401554,0.37981829136822093,43,87
290,1.0,0.09829005141194312,0.22638401768802355,0.22412087423373142,0.45120505666630184,40,94
291,1.0,0.2026243696223468,0.12578664475469487,0.15020269254710716,0.5213862930758512,28,91
292,1.0,0.13769452004817231,0.058911993713056776,0.2776558150093844,0.5257376712293864,30,75
293,1.0,0.20646849563274572,0.12422847104024057,0.061866594580506036,0.6074364387465077,37,77
294,1.0,0.22315693280613438,0.06975924851314967,0.1796836562953925,0.5274001623853234,38,83
295,1.0,0.11502830611627532,0.13558837340711663,0.1423498545827459,0.6070334658938621,35,89
296,1.0,0.21239545568694368,0.035728963710388126,0.22723331559079146,0.5246422650118767,30,82
297,1.0,0.11328669740340028,0.11222580708533844,0.11652005009452515,0.657967445416736,28,84
298,1.0,0.18429158979631738,0.21175849979919367,0.16848695863672508,0.43546295176776395,27,65
299,1.0,0.1624078100640169,0.13752572703538987,0.2023786990736519,0.49768776382694124,30,114
300,10.0,0.303085142738045,0.26231827745541025,0.2018207448912146,0.23277583491533024,16,98
301,10.0,0.34848944337566723,0.24754801522643533,0.22807998409887412,0.1758825572990234,16,91
302,10.0,0.31037080052812754,0.19758509620271875,0.2814182319455608,0.2106258713235929,13,73
303,10.0,0.3166363712337668,0.20509421316859064,0.20234204314937415,0.2759273724482684,16,80
304,10.0,0.37974044590037914,0.23820935027833914,0.17645736998119055,0.20559283384009117,14,48
305,10.0,0.3847698359083123,0.20314387849358012,0.2205070577593113,0.1915792278387963,18,106
306,10.0,0.42972944713907896,0.19628808112088883,0.17562000663800312,0.1983624651020291,17,82
307,10.0,0.33117033601927137,0.1790008180021712,0.2041209426673061,0.28570790331125134,15,79
308,10.0,0.29965964699844144,0.26772091408883203,0.22133409164833917,0.21128534726438727,13,77
309,10.0,0.3478270298850488,0.22140819222250763,0.25565010404086774,0.17511467385157578,17,80
310,10.0,0.3859012541443502,0.21282792697102068,0.20132796211167464,0.19994285677295442,15,72
311,10.0,0.3684029977921889,0.2615173628773907,0.20310972125913276,0.16696991807128764,18,96
312,10.0,0.3601877533369662,0.16341115486244406,0.22970956700483094,0.24669152479575882,16,82
313,10.0,0.30635811277862673,0.2668058216915118,0.277295499080616,0.14954056644924546,17,111
314,10.0,0.3823154677534208,0.23932706233260545,0.18327926166397485,0.19507820824999908,19,103
315,10.0,0.3350116500026064,0.21540884303872218,0.23825003361065347,0.211329473348018,16,72
316,10.0,0.3712293098955921,0.28037964467384807,0.16052318149071249,0.18786786393984736,16,84
317,10.0,0.42451365730998625,0.22866118799335225,0.2012299769038564,0.14559517779280515,18,99
318,10.0,0.3118488993127226,0.21349263761341053,0.20609424980864166,0.26856421326522517,16,84
319,10.0,0.4415418737442574,0.14372965832457044,0.19656616084532674,0.2181623070858455,15,85
320,10.0,0.3538979539971145,0.2531195993991947,0.23624196817291804,0.15674047843077282,16,104
321,10.0,0.32834110767871905,0.2645194835086683,0.21560933686935313,0.19153007194325952,15,73
322,10.0,0.3166647050781112,0.27929617357522374,0.20595480754806103,0.198084313798604,13,76
323,10.0,0.3975988316264083,0.2120451020275098,0.20180397522622917,0.18855209111985285,15,73
324,10.0,0.3512762239478613,0.2272395428928833,0.19498270245123908,0.22650153070801626,17,86
325,10.0,0.21795214977316685,0.32363945119373466,0.2538587585064252,0.20454964052667324,16,87
326,10.0,0.21629007678913997,0.3631866541426694,0.20453459953383568,0.21598866953435503,20,124
327,10.0,0.1958380670644668,0.42046427869206243,0.1622483304930319,0.22144932375043877,18,105
328,10.0,0.15954451910897693,0.4268522525139801,0.19840076515956415,0.21520246321747877,17,90
329,10.0,0.2107704289642975,0.3096945137996272,0.19502473907914172,0.2845103181569337,15,79
330,10.0,0.19631403095807126,0.4105055879035344,0.1955894794347067,0.19759090170368762,12,53
331,10.0,0.21931259543395662,0.3880897348035287,0.19636790296675086,0.1962297667957639,15,81
332,10.0,0.22726904835964026,0.3783034634685819,0.15698056345783556,0.2374469247139423,15,89
333,10.0,0.21478716261595765,0.41804995702082615,0.18529457312738687,0.18186830723582914,18,92
334,10.0,0.27111772049385846,0.3510644685192048,0.202077532729167,0.1757402782577696,16,90
335,10.0,0.23075725808184913,0.3901406911596627,0.16014179837106424,0.2189602523874239,16,77
336,10.0,0.22133215558500635,0.3329136496061493,0.23170069159844894,0.21405350321039546,15,98
337,10.0,0.25043634003611676,0.2947199709061508,0.2526304837590373,0.20221320529869521,14,99
338,10.0,0.19210863529936165,0.36867076396936077,0.28270944980355994,0.1565111509277177,15,78
339,10.0,0.20853814080905284,0.3817456790954168,0.2540632048549484,0.15565297524058208,16,89
340,10.0,0.1741258689479246,0.39087636223615063,0.24653004826465522,0.18846772055126948,17,88
341,10.0,0.21474224575948614,0.32746849192849015,0.2166294482995262,0.24115981401249756,15,76
342,10.0,0.18955155148917932,0.3904196230046883,0.21759859051336902,0.20243023499276344,13,61
343,10.0,0.21595979455698955,0.3833304285580598,0.183741010365932,0.21696876651901872,16,82
344,10.0,0.20534483686745886,0.3996755314461584,0.19117187799865387,0.20380775368772885,15,81
345,10.0,0.20052332121535435,0.3732050697732248,0.2242522864306941,0.20201932258072675,17,91
346,10.0,0.29105066096931015,0.38439867643097153,0.17458187179687223,0.149968790802846,15,95
347,10.0,0.20562476140370042,0.37389515990305666,0.22683030728566325,0.19364977140757955,17,95
348,10.0,0.22108871756381368,0.33758674095883073,0.2281838272553122,0.21314071422204348,18,108
349,10.0,0.26527012121723936,0.28730426150656896,0.20599496135046205,0.24143065592572968,16,121
350,10.0,0.17554493668817014,0.17942649023264598,0.36563742337648525,0.27939114970269857,15,75
351,10.0,0.19116514904008927,0.2005102026182278,0.3983874795113651,0.20993716883031782,16,102
352,10.0,0.2622874582564606,0.17567285179228065,0.3790008899981265,0.18303879995313216,12,59
353,10.0,0.18818572024080563,0.21086204136234915,0.36132264369695655,0.2396295946998887,15,87
354,10.0,0.18834130183562786,0.19573389394303023,0.42516138514658247,0.19076341907475935,14,66
355,10.0,0.2324921691949857,0.1890068905967256,0.37251327409096374,0.2059876661173249,17,114
356,10.0,0.1690687406869076,0.25633993222079693,0.3509319259039899,0.22365940118830543,13,73
357,10.0,0.23057179314888185,0.17963319667938918,0.3673399242033238,0.2224550859684052,15,88
358,10.0,0.18793248206270238,0.1622500745966272,0.4622198569161481,0.18759758642452232,15,71
359,10.0,0.17839348183984854,0.2619153061019342,0.3539881395187764,0.2057030725394409,14,80
360,10.0,0.18430481980531851,0.22351383081627407,0.3151853913141216,0.27699595806428595,16,98
361,10.0,0.16754924743471644,0.29518523492273113,0.25672819467821145,0.2805373229643409,13,74
362,10.0,0.2787051511351356,0.17749681900422445,0.35923515148951707,0.18456287837112287,12,61
363,10.0,0.23543314106340532,0.24147097357682504,0.31262058841120616,0.21047529694856362,14,92
364,10.0,0.17165659424509444,0.21272291305259985,0.3813149259152515,0.2343055667870543,16,89
365,10.0,0.21368954263733958,0.20545221373527095,0.31980081560181023,0.26105742802557924,13,78
366,10.0,0.25202180927693085,0.18865042447878874,0.34943940313488425,0.2098883631093961,15,83
367,10.0,0.23940474651246738,0.22515541524693194,0.3231596064248452,0.21228023181575542,13,64
368,10.0,0.20724934015606364,0.16237541647166423,0.4307817523358246,0.19959349103644755,14,77
369,10.0,0.19913549639837325,0.1819748360795308,0.3815049088372024,0.2373847586848935,16,97
370,10.0,0.1702762248445229,0.26473733994420307,0.34386342772097034,0.22112300749030386,17,110
371,10.0,0.1960005859958219,0.2657284740342828,0.38572974701057117,0.15254119295932414,13,73
372,10.0,0.18891672955145503,0.17600352182083281,0.35448508627171826,0.28059466235599384,14,75
373,10.0,0.19506725807886086,0.27942619669693236,0.32545320221150414,0.20005334301270258,15,94
374,10.0,0.21991419204133175,0.23922289643247893,0.34937700657267934,0.19148590495351006,15,96
375,10.0,0.2192325793733766,0.22468882523419526,0.16975107117876154,0.3863275242136666,14,66
376,10.0,0.25442791857627106,0.18643249135354678,0.1823594399172375,0.3767801501529447,12,64
377,10.0,0.22090608400265152,0.15547872702209573,0.2688545976529346,0.35476059132231824,16,94
378,10.0,0.23043206430281304,0.17875503628317632,0.18914747472581808,0.4016654246881925,14,94
379,10.0,0.19902977347295142,0.16031413465819241,0.1890883160872257,0.45156777578163054,14,74
380,10.0,0.29711413212589544,0.15102929346899618,0.20970859990673552,0.3421479744983729,16,111
381,10.0,0.23458783772537758,0.23382137461567395,0.22451668377682146,0.3070741038821269,14,101
382,10.0,0.15521250063640524,0.20053951932160197,0.2037763499862882,0.44047163005570455,13,82
383,10.0,0.1547013326280242,0.23125072887410703,0.17375434203640042,0.4402935964614683,15,112
384,10.0,0.18318150059543375,0.17164916867961494,0.21940893427594912,0.42576039644900215,14,75
385,10.0,0.20769260166577286,0.20870701906972086,0.2030049595050168,0.3805954197594895,14,64
386,10.0,0.23298151902320755,0.1789709463068,0.18922888906001653,0.39881864560997593,14,79
387,10.0,0.1911228344935997,0.19373187851053655,0.2674020314926669,0.34774325550319685,16,112
388,10.0,0.20291472718181539,0.17926646783032285,0.22436579741203555,0.3934530075758264,14,90
389,10.0,0.2383497897621125,0.17925473214338583,0.2739607145751605,0.3084347635193412,14,87
390,10.0,0.18991413214000394,0.23024817816400706,0.2341433423106808,0.34569434738530813,14,94
391,10.0,0.22837961459076578,0.19220827804540955,0.2075521177827166,0.37185998958110816,15,91
392,10.0,0.20326519251706943,0.16911080461099318,0.2521552307517837,0.37546877212015367,13,75
393,10.0,0.22365320445524922,0.20168199083751417,0.16745280277354563,0.407212001933691,14,77
394,10.0,0.23264732856431258,0.17544851920491514,0.2177668740710239,0.37413727815974834,14,83
395,10.0,0.19713032033391356,0.19967580437814894,0.19965969163446529,0.40353418365347216,16,89
396,10.0,0.23698832123210678,0.15730444549282022,0.23336667186600363,0.37234056140906935,15,82
397,10.0,0.19347844673723444,0.19129315056565377,0.1932919331566653,0.42193646954044656,16,84
398,10.0,0.22737806413453415,0.23410026027340916,0.21445278775575882,0.3240688878362979,12,65
399,10.0,0.20890131586263488,0.19051847576574657,0.22512884356650406,0.3754513648051144,17,114
